Position	TxGC
98891	56
98901	58
98911	59
98921	50
98931	50
98941	56
98951	55
98961	58
98971	53
98981	53
98991	56
99001	53
99011	51
99021	52
99031	53
99041	58
99051	53
99061	56
99071	58
99081	53
99091	53
99101	51
99111	60
99121	55
99131	52
99141	50
99151	54
99161	52
99171	51
99181	60
99191	54
99201	56
99211	57
99221	53
99231	52
99241	57
99251	57
99261	56
99271	51
99281	54
99291	53
99301	52
99311	50
99321	51
99331	60
99341	54
99351	54
99361	55
99371	53
99381	51
99391	57
99401	50
99411	51
99421	51
99431	50
99441	51
99451	51
99461	57
99471	53
99481	56
99491	50
99501	60
99511	50
99521	60
99531	56
99541	50
99551	57
99561	59
99571	59
99581	58
99591	59
99601	57
99611	55
99621	51
99631	59
99641	51
99651	59
99661	51
99671	60
99681	55
99691	57
99701	56
99711	55
99721	53
99731	55
99741	54
99751	52
99761	59
99771	57
99781	54
99791	59
99801	59
99811	52
99821	53
99831	52
99841	52
99851	51
99861	50
99871	53
99881	51
99891	57
99901	54
99911	55
99921	50
99931	60
99941	52
99951	59
99961	56
99971	54
99981	52
99991	53
100001	51
100011	54
100021	59
100031	52
100041	60
100051	56
100061	51
100071	56
100081	56
100091	55
100101	50
100111	55
100121	54
100131	51
100141	59
100151	53
100161	60
100171	58
100181	54
100191	53
100201	50
100211	58
100221	51
100231	60
100241	58
100251	52
100261	57
100271	57
100281	58
100291	56
100301	59
100311	60
100321	59
100331	60
100341	50
100351	56
100361	59
100371	51
100381	58
100391	55
100401	51
100411	57
100421	55
100431	54
100441	58
100451	51
100461	52
100471	54
100481	56
100491	56
100501	54
100511	52
100521	50
100531	54
100541	55
100551	53
100561	60
100571	52
100581	60
100591	53
100601	51
100611	50
100621	52
100631	55
100641	59
100651	54
100661	56
100671	51
100681	58
100691	55
100701	55
100711	52
100721	55
100731	58
100741	60
100751	56
100761	50
100771	52
100781	57
100791	60
100801	58
100811	60
100821	53
100831	50
100841	58
100851	60
100861	50
100871	58
100881	54
100891	53
100901	52
100911	57
100921	53
100931	55
100941	54
100951	55
100961	53
100971	52
100981	59
100991	52
101001	57
101011	59
101021	54
101031	51
101041	52
101051	52
101061	58
101071	51
101081	57
101091	58
101101	59
101111	52
101121	59
101131	53
101141	58
101151	57
101161	50
101171	50
101181	54
101191	52
101201	58
101211	54
101221	53
101231	51
101241	56
101251	54
101261	50
101271	59
101281	50
101291	58
101301	60
101311	54
101321	51
101331	52
101341	50
101351	60
101361	50
101371	54
101381	54
101391	54
101401	58
101411	57
101421	50
101431	53
101441	53
101451	53
101461	59
101471	57
101481	54
101491	51
101501	59
101511	55
101521	52
101531	50
101541	54
101551	56
101561	56
101571	58
101581	56
101591	58
101601	52
101611	53
101621	58
101631	55
101641	53
101651	58
101661	50
101671	51
101681	52
101691	56
101701	53
101711	59
101721	54
101731	60
101741	58
101751	50
101761	53
101771	60
101781	50
101791	58
101801	54
101811	51
101821	52
101831	55
101841	50
101851	56
101861	59
101871	59
101881	52
101891	53
101901	50
101911	59
101921	54
101931	50
101941	51
101951	52
101961	52
101971	58
101981	54
101991	51
102001	54
102011	56
102021	54
102031	53
102041	57
102051	55
102061	53
102071	51
102081	51
102091	57
102101	60
102111	60
102121	50
102131	55
102141	56
102151	56
102161	56
102171	54
102181	51
102191	58
102201	54
102211	56
102221	58
102231	58
102241	55
102251	50
102261	60
102271	57
102281	51
102291	54
102301	54
102311	53
102321	58
102331	58
102341	50
102351	53
102361	53
102371	58
102381	58
102391	55
102401	55
102411	56
102421	53
102431	56
102441	50
102451	56
102461	52
102471	53
102481	59
102491	54
102501	57
102511	54
102521	52
102531	54
102541	58
102551	60
102561	57
102571	56
102581	52
102591	60
102601	58
102611	53
102621	55
102631	60
102641	58
102651	50
102661	53
102671	58
102681	60
102691	57
102701	52
102711	53
102721	54
102731	50
102741	59
102751	56
102761	50
102771	59
102781	51
102791	59
102801	56
102811	60
102821	60
102831	57
102841	56
102851	50
102861	56
102871	52
102881	52
102891	53
102901	54
102911	52
102921	60
102931	50
102941	56
102951	55
102961	54
102971	60
102981	51
102991	53
103001	55
103011	56
103021	60
103031	53
103041	54
103051	56
103061	52
103071	51
103081	60
103091	59
103101	57
103111	59
103121	55
103131	52
103141	55
103151	57
103161	57
103171	56
103181	53
103191	59
103201	57
103211	57
103221	53
103231	56
103241	50
103251	50
103261	51
103271	54
103281	53
103291	58
103301	57
103311	52
103321	54
103331	52
103341	57
103351	50
103361	58
103371	50
103381	52
103391	54
103401	53
103411	54
103421	58
103431	52
103441	51
103451	51
103461	53
103471	58
103481	60
103491	51
103501	52
103511	55
103521	54
103531	51
103541	50
103551	56
103561	50
103571	60
103581	55
103591	57
103601	55
103611	52
103621	57
103631	56
103641	52
103651	55
103661	57
103671	56
103681	52
103691	57
103701	56
103711	58
103721	50
103731	54
103741	58
103751	53
103761	55
103771	54
103781	53
103791	53
103801	59
103811	52
103821	56
103831	53
103841	56
103851	55
103861	55
103871	54
103881	55
103891	58
103901	53
103911	60
103921	59
103931	50
103941	54
103951	55
103961	56
103971	56
103981	54
103991	51
104001	56
104011	51
104021	55
104031	58
104041	51
104051	53
104061	52
104071	56
104081	54
104091	59
104101	53
104111	52
104121	50
104131	60
104141	59
104151	58
104161	59
104171	56
104181	51
104191	55
104201	55
104211	60
104221	50
104231	59
104241	54
104251	55
104261	51
104271	60
104281	56
104291	54
104301	52
104311	56
104321	51
104331	50
104341	53
104351	53
104361	58
104371	59
104381	59
104391	60
104401	51
104411	52
104421	50
104431	51
104441	57
104451	54
104461	51
104471	59
104481	59
104491	56
104501	57
104511	51
104521	57
104531	57
104541	60
104551	56
104561	50
104571	54
104581	53
104591	59
104601	57
104611	58
104621	53
104631	52
104641	52
104651	58
104661	56
104671	57
104681	51
104691	59
104701	56
104711	58
104721	50
104731	50
104741	60
104751	51
104761	57
104771	53
104781	56
104791	58
104801	53
104811	54
104821	58
104831	54
104841	50
104851	57
104861	54
104871	58
104881	56
104891	56
104901	57
104911	57
104921	55
104931	56
104941	55
104951	56
104961	54
104971	55
104981	53
104991	51
105001	59
105011	55
105021	55
105031	53
105041	60
105051	60
105061	51
105071	50
105081	52
105091	59
105101	60
105111	54
105121	57
105131	60
105141	57
105151	52
105161	57
105171	56
105181	50
105191	59
105201	56
105211	51
105221	50
105231	54
105241	58
105251	57
105261	57
105271	58
105281	60
105291	51
105301	56
105311	56
105321	58
105331	53
105341	50
105351	51
105361	53
105371	60
105381	60
105391	59
105401	57
105411	53
105421	59
105431	58
105441	59
105451	59
105461	52
105471	50
105481	50
105491	56
105501	55
105511	54
105521	52
105531	55
105541	53
105551	52
105561	55
105571	57
105581	50
105591	54
105601	58
105611	53
105621	55
105631	59
105641	57
105651	54
105661	59
105671	60
105681	53
105691	56
105701	50
105711	56
105721	57
105731	51
105741	57
105751	52
105761	56
105771	59
105781	55
105791	56
105801	53
105811	51
105821	51
105831	51
105841	54
105851	59
105861	57
105871	54
105881	60
105891	58
105901	51
105911	50
105921	56
105931	59
105941	58
105951	54
105961	56
105971	50
105981	55
105991	51
106001	55
106011	56
106021	51
106031	53
106041	51
106051	58
106061	55
106071	57
106081	57
106091	59
106101	51
106111	58
106121	52
106131	56
106141	50
106151	52
106161	56
106171	57
106181	57
106191	54
106201	54
106211	53
106221	50
106231	56
106241	53
106251	53
106261	53
106271	50
106281	50
106291	54
106301	55
106311	56
106321	60
106331	55
106341	57
106351	60
106361	50
106371	53
106381	52
106391	54
106401	57
106411	53
106421	52
106431	51
106441	60
106451	55
106461	50
106471	53
106481	54
106491	50
106501	58
106511	57
106521	55
106531	50
106541	51
106551	60
106561	56
106571	53
106581	53
106591	54
106601	54
106611	57
106621	50
106631	60
106641	58
106651	55
106661	50
106671	50
106681	56
106691	55
106701	55
106711	59
106721	59
106731	50
106741	51
106751	55
106761	52
106771	50
106781	60
106791	52
106801	54
106811	56
106821	55
106831	56
106841	58
106851	60
106861	54
106871	51
106881	53
106891	55
106901	53
106911	59
106921	54
106931	50
106941	58
106951	53
106961	56
106971	55
106981	55
106991	51
107001	52
107011	53
107021	55
107031	57
107041	58
107051	55
107061	55
107071	57
107081	53
107091	52
107101	57
107111	53
107121	59
107131	53
107141	58
107151	59
107161	57
107171	50
107181	54
107191	53
107201	50
107211	59
107221	58
107231	55
107241	57
107251	60
107261	52
107271	55
107281	52
107291	60
107301	59
107311	53
107321	54
107331	59
107341	55
107351	52
107361	51
107371	50
107381	57
107391	52
107401	56
107411	51
107421	52
107431	53
107441	59
107451	57
107461	60
107471	51
107481	56
107491	56
107501	58
107511	59
107521	52
107531	51
107541	59
107551	55
107561	59
107571	58
107581	51
107591	60
107601	54
107611	54
107621	53
107631	54
107641	55
107651	56
107661	52
107671	58
107681	50
107691	59
107701	53
107711	53
107721	60
107731	59
107741	50
107751	56
107761	60
107771	59
107781	57
107791	51
107801	60
107811	58
107821	60
107831	50
107841	54
107851	56
107861	58
107871	53
107881	51
107891	52
107901	55
107911	55
107921	56
107931	58
107941	59
107951	60
107961	59
107971	51
107981	58
107991	50
108001	55
108011	60
108021	51
108031	53
108041	53
108051	52
108061	60
108071	55
108081	51
108091	56
108101	54
108111	53
108121	50
108131	52
108141	60
108151	50
108161	60
108171	60
108181	59
108191	53
108201	57
108211	53
108221	54
108231	50
108241	59
108251	50
108261	59
108271	53
108281	59
108291	57
108301	60
108311	50
108321	51
108331	52
108341	51
108351	52
108361	56
108371	53
108381	55
108391	55
108401	58
108411	53
108421	56
108431	55
108441	54
108451	56
108461	56
108471	60
108481	58
108491	52
108501	54
108511	56
108521	57
108531	51
108541	52
108551	60
108561	60
108571	54
108581	60
108591	56
108601	52
108611	50
108621	50
108631	56
108641	58
108651	56
108661	56
108671	53
108681	56
108691	55
108701	58
108711	50
108721	53
108731	50
108741	57
108751	58
108761	55
108771	50
108781	57
108791	59
108801	51
108811	59
108821	59
108831	50
108841	54
108851	59
108861	59
108871	53
108881	57
108891	60
108901	54
108911	57
108921	51
108931	54
108941	53
108951	59
108961	57
108971	60
108981	56
108991	53
109001	55
109011	51
109021	53
109031	56
109041	59
109051	54
109061	52
109071	50
109081	57
109091	56
109101	58
109111	60
109121	52
109131	50
109141	53
109151	57
109161	52
109171	56
109181	56
109191	54
109201	53
109211	50
109221	58
109231	50
109241	55
109251	55
109261	53
109271	51
109281	56
109291	51
109301	60
109311	51
109321	53
109331	59
109341	50
109351	59
109361	60
109371	55
109381	56
109391	52
109401	55
109411	52
109421	58
109431	54
109441	50
109451	55
109461	52
109471	56
109481	55
109491	58
109501	52
109511	52
109521	57
109531	60
109541	52
109551	57
109561	51
109571	55
109581	53
109591	50
109601	54
109611	59
109621	59
109631	58
109641	58
109651	51
109661	51
109671	55
109681	50
109691	58
109701	59
109711	56
109721	59
109731	50
109741	58
109751	56
109761	51
109771	50
109781	58
109791	55
109801	59
109811	59
109821	57
109831	51
109841	60
109851	57
109861	51
109871	58
109881	58
109891	56
109901	59
109911	59
109921	59
109931	50
109941	51
109951	50
109961	50
109971	55
109981	50
109991	51
110001	53
110011	55
110021	59
110031	53
110041	55
110051	60
110061	52
110071	50
110081	53
110091	58
110101	56
110111	52
110121	54
110131	59
110141	56
110151	55
110161	59
110171	56
110181	59
110191	59
110201	54
110211	53
110221	58
110231	55
110241	53
110251	57
110261	55
110271	55
110281	53
110291	54
110301	51
110311	53
110321	50
110331	51
110341	57
110351	53
110361	52
110371	57
110381	51
110391	51
110401	52
110411	55
110421	60
110431	56
110441	58
110451	58
110461	58
110471	55
110481	51
110491	59
110501	59
110511	53
110521	55
110531	59
110541	55
110551	50
110561	52
110571	60
110581	53
110591	58
110601	59
110611	55
110621	51
110631	57
110641	51
110651	50
110661	52
110671	55
110681	59
110691	53
110701	60
110711	57
110721	53
110731	53
110741	59
110751	57
110761	50
110771	53
110781	51
110791	50
110801	59
110811	56
110821	58
110831	51
110841	57
110851	54
110861	52
110871	57
110881	53
110891	51
110901	51
110911	52
110921	56
110931	52
110941	57
110951	51
110961	50
110971	57
110981	54
110991	56
111001	59
111011	58
111021	57
111031	52
111041	55
111051	51
111061	51
111071	59
111081	54
111091	58
111101	56
111111	55
111121	57
111131	59
111141	56
111151	50
111161	57
111171	53
111181	54
111191	52
111201	59
111211	51
111221	56
111231	54
111241	52
111251	50
111261	50
111271	51
111281	60
111291	60
111301	53
111311	55
111321	50
111331	53
111341	56
111351	54
111361	57
111371	52
111381	50
111391	59
111401	55
111411	53
111421	50
111431	50
111441	58
111451	51
111461	57
111471	50
111481	58
111491	52
111501	56
111511	54
111521	59
111531	54
111541	52
111551	51
111561	59
111571	54
111581	57
111591	50
111601	55
111611	52
111621	58
111631	51
111641	60
111651	57
111661	58
111671	58
111681	51
111691	52
111701	60
111711	55
111721	56
111731	51
111741	59
111751	50
111761	50
111771	60
111781	57
111791	53
111801	58
111811	53
111821	56
111831	51
111841	59
111851	59
111861	60
111871	58
111881	50
111891	58
111901	53
111911	51
111921	50
111931	50
111941	50
111951	58
111961	54
111971	51
111981	59
111991	52
112001	51
112011	56
112021	60
112031	56
112041	59
112051	52
112061	55
112071	57
112081	54
112091	55
112101	53
112111	58
112121	52
112131	51
112141	52
112151	56
112161	58
112171	50
112181	57
112191	60
112201	56
112211	52
112221	51
112231	53
112241	57
112251	56
112261	54
112271	60
112281	60
112291	58
112301	59
112311	52
112321	54
112331	51
112341	51
112351	56
112361	51
112371	58
112381	53
112391	53
112401	51
112411	55
112421	50
112431	52
112441	53
112451	58
112461	51
112471	56
112481	51
112491	55
112501	54
112511	56
112521	54
112531	51
112541	50
112551	59
112561	52
112571	60
112581	54
112591	50
112601	54
112611	58
112621	53
112631	56
112641	50
112651	53
112661	50
112671	60
112681	59
112691	57
112701	59
112711	54
112721	51
112731	57
112741	57
112751	57
112761	57
112771	50
112781	56
112791	55
112801	59
112811	51
112821	58
112831	54
112841	60
112851	54
112861	51
112871	52
112881	56
112891	55
112901	56
112911	56
112921	58
112931	54
112941	58
112951	55
112961	53
112971	55
112981	54
112991	54
113001	55
113011	60
113021	60
113031	59
113041	60
113051	59
113061	53
113071	54
113081	50
113091	50
113101	54
113111	50
113121	51
113131	58
113141	51
113151	60
113161	56
113171	52
113181	55
113191	56
113201	55
113211	58
113221	50
113231	59
113241	54
113251	50
113261	55
113271	54
113281	53
113291	59
113301	54
113311	58
113321	51
113331	57
113341	50
113351	59
113361	54
113371	52
113381	58
113391	50
113401	56
113411	56
113421	57
113431	54
113441	59
113451	56
113461	51
113471	60
113481	51
113491	50
113501	55
113511	54
113521	55
113531	57
113541	53
113551	60
113561	59
113571	53
113581	60
113591	60
113601	51
113611	56
113621	60
113631	56
113641	55
113651	58
113661	56
113671	56
113681	53
113691	54
113701	54
113711	55
113721	59
113731	56
113741	56
113751	57
113761	60
113771	50
113781	60
113791	54
113801	58
113811	55
113821	60
113831	53
113841	59
113851	59
113861	56
113871	59
113881	52
113891	56
113901	56
113911	59
113921	52
113931	53
113941	54
113951	60
113961	60
113971	50
113981	50
113991	53
114001	50
114011	57
114021	57
114031	51
114041	50
114051	58
114061	51
114071	55
114081	52
114091	53
114101	50
114111	52
114121	60
114131	56
114141	50
114151	54
114161	56
114171	57
114181	59
114191	51
114201	53
114211	56
114221	54
114231	54
114241	53
114251	60
114261	60
114271	53
114281	58
114291	55
114301	50
114311	59
114321	58
114331	50
114341	53
114351	60
114361	59
114371	53
114381	53
114391	53
114401	56
114411	53
114421	52
114431	55
114441	51
114451	57
114461	52
